/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', frozenset([('oncoming', 'left'), ('right', 'left'), ('light', 'red'), ('left', 'right')]))
('forward', frozenset([('oncoming', 'forward'), ('left', 'right'), ('light', 'green'), ('right', 'left')]))
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.85

('right', frozenset([('oncoming', 'forward'), ('light', 'red'), ('left', 'left'), ('right', 'left')]))
 -- forward : 0.00
 -- None : 0.34
 -- right : 0.00
 -- left : 0.00

('right', frozenset([('oncoming', 'forward'), ('left', 'forward'), ('light', 'green'), ('right', None)]))
 -- forward : 0.51
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', frozenset([('right', 'left'), ('oncoming', None), ('left', None), ('light', 'green')]))
 -- forward : 1.16
 -- None : 0.00
 -- right : 2.37
 -- left : 0.07

('forward', frozenset([('right', 'left'), ('oncoming', None), ('left', None), ('light', 'red')]))
 -- forward : -4.96
 -- None : 1.74
 -- right : 0.12
 -- left : -4.94

('left', frozenset([('oncoming', 'forward'), ('left', 'forward'), ('light', 'red'), ('right', None)]))
 -- forward : -19.87
 -- None : 1.62
 -- right : -10.17
 -- left : 0.00

('left', frozenset([('oncoming', 'forward'), ('light', 'red'), ('right', 'right'), ('left', 'left')]))
 -- forward : -4.79
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', frozenset([('oncoming', 'left'), ('left', 'right'), ('light', 'green'), ('right', None)]))
 -- forward : 0.28
 -- None : -2.31
 -- right : 0.00
 -- left : 1.67

('left', frozenset([('oncoming', 'forward'), ('left', None), ('light', 'red'), ('right', None)]))
 -- forward : -10.44
 -- None : 1.39
 -- right : 0.74
 -- left : -9.86

('right', frozenset([('oncoming', 'forward'), ('light', 'red'), ('left', 'left'), ('right', None)]))
 -- forward : 0.00
 -- None : 0.35
 -- right : 0.61
 -- left : 0.00

('forward', frozenset([('oncoming', None), ('light', 'red'), ('right', 'right'), ('left', 'left')]))
 -- forward : -4.90
 -- None : 1.15
 -- right : 0.00
 -- left : 0.00

('right', frozenset([('oncoming', None), ('left', None), ('light', 'green'), ('right', None)]))
 -- forward : 0.55
 -- None : -4.69
 -- right : 1.75
 -- left : 0.41

('forward', frozenset([('oncoming', 'left'), ('left', None), ('light', 'red'), ('right', 'right')]))
 -- forward : -5.13
 -- None : 1.09
 -- right : 0.00
 -- left : -7.47

('right', frozenset([('oncoming', 'right'), ('right', 'right'), ('light', 'green'), ('left', 'left')]))
 -- forward : 0.00
 -- None : -2.60
 -- right : 0.36
 -- left : 0.00

('forward', frozenset([('oncoming', 'forward'), ('left', 'forward'), ('light', 'red'), ('right', 'left')]))
 -- forward : 0.00
 -- None : 0.00
 -- right : -10.02
 -- left : 0.00

('forward', frozenset([('right', 'left'), ('oncoming', None), ('left', None), ('light', 'green')]))
 -- forward : 1.92
 -- None : -2.94
 -- right : 0.08
 -- left : 0.87

('forward', frozenset([('oncoming', 'right'), ('light', 'red'), ('left', 'right'), ('right', None)]))
 -- forward : -5.29
 -- None : 0.00
 -- right : 0.76
 -- left : 0.00

('left', frozenset([('right', 'left'), ('left', None), ('oncoming', 'right'), ('light', 'green')]))
 -- forward : 0.00
 -- None : -2.48
 -- right : 0.00
 -- left : 0.00

('forward', frozenset([('oncoming', 'forward'), ('left', None), ('light', 'green'), ('right', None)]))
 -- forward : 1.66
 -- None : -4.29
 -- right : 0.86
 -- left : 0.20

('left', frozenset([('oncoming', 'left'), ('right', 'left'), ('left', 'forward'), ('light', 'red')]))
 -- forward : -19.70
 -- None : 1.71
 -- right : 0.00
 -- left : 0.00

('left', frozenset([('right', 'forward'), ('oncoming', None), ('left', 'forward'), ('light', 'green')]))
 -- forward : -0.25
 -- None : 0.00
 -- right : 0.00
 -- left : 1.92

('forward', frozenset([('oncoming', 'left'), ('left', None), ('light', 'green'), ('right', None)]))
 -- forward : 1.12
 -- None : -3.86
 -- right : 0.50
 -- left : 0.23

('right', frozenset([('oncoming', 'left'), ('left', None), ('light', 'red'), ('right', 'right')]))
 -- forward : 0.00
 -- None : -0.41
 -- right : 1.31
 -- left : 0.00

('left', frozenset([('right', 'forward'), ('left', 'right'), ('oncoming', None), ('light', 'green')]))
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 1.55

('forward', frozenset([('oncoming', 'right'), ('left', None), ('light', 'red'), ('right', 'right')]))
 -- forward : 0.00
 -- None : 2.12
 -- right : 0.00
 -- left : 0.00

('forward', frozenset([('right', 'left'), ('left', None), ('oncoming', 'right'), ('light', 'green')]))
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.59

('right', frozenset([('oncoming', 'left'), ('left', None), ('light', 'green'), ('right', None)]))
 -- forward : 0.61
 -- None : -4.25
 -- right : 2.37
 -- left : 0.55

('left', frozenset([('oncoming', 'forward'), ('light', 'red'), ('left', 'left'), ('right', 'left')]))
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.06
 -- left : 0.00

('forward', frozenset([('oncoming', 'left'), ('right', 'forward'), ('left', None), ('light', 'green')]))
 -- forward : 0.84
 -- None : -3.30
 -- right : 1.24
 -- left : 0.82

('right', frozenset([('oncoming', 'forward'), ('left', None), ('light', 'green'), ('right', None)]))
 -- forward : 0.76
 -- None : -3.58
 -- right : 1.20
 -- left : 0.00

('left', frozenset([('oncoming', 'left'), ('left', 'right'), ('right', 'right'), ('light', 'green')]))
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.26
 -- left : 0.00

('forward', frozenset([('oncoming', 'left'), ('left', 'right'), ('light', 'green'), ('right', None)]))
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.75
 -- left : 0.00

('right', frozenset([('oncoming', None), ('light', 'red'), ('left', 'left'), ('right', None)]))
 -- forward : 0.00
 -- None : 0.42
 -- right : 1.98
 -- left : -4.82

('right', frozenset([('oncoming', 'right'), ('light', 'red'), ('left', 'left'), ('right', 'left')]))
 -- forward : 0.00
 -- None : 0.30
 -- right : 0.00
 -- left : 0.00

('forward', frozenset([('right', 'left'), ('oncoming', None), ('light', 'red'), ('left', 'left')]))
 -- forward : -5.03
 -- None : 1.76
 -- right : 0.25
 -- left : 0.00

('forward', frozenset([('right', 'left'), ('oncoming', None), ('light', 'red'), ('left', 'right')]))
 -- forward : -4.96
 -- None : 0.00
 -- right : 0.71
 -- left : -5.22

('right', frozenset([('left', None), ('oncoming', 'right'), ('light', 'green'), ('right', None)]))
 -- forward : 0.00
 -- None : -4.88
 -- right : 1.76
 -- left : -0.12

('left', frozenset([('oncoming', 'right'), ('left', None), ('light', 'red'), ('right', None)]))
 -- forward : -8.89
 -- None : 1.20
 -- right : 0.34
 -- left : 0.00

('left', frozenset([('oncoming', 'forward'), ('left', None), ('light', 'green'), ('right', None)]))
 -- forward : 0.73
 -- None : -4.78
 -- right : 0.44
 -- left : 1.80

('right', frozenset([('right', 'forward'), ('left', 'right'), ('oncoming', None), ('light', 'green')]))
 -- forward : -0.01
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', frozenset([('oncoming', 'left'), ('left', 'forward'), ('light', 'red'), ('right', None)]))
 -- forward : -20.35
 -- None : -0.38
 -- right : -10.41
 -- left : -20.33

('right', frozenset([('oncoming', 'right'), ('left', None), ('light', 'red'), ('right', 'left')]))
 -- forward : -5.26
 -- None : 0.00
 -- right : 0.00
 -- left : -19.57

('right', frozenset([('right', 'forward'), ('oncoming', None), ('left', None), ('light', 'red')]))
 -- forward : -34.35
 -- None : 0.77
 -- right : 0.00
 -- left : -39.10

('right', frozenset([('right', 'forward'), ('oncoming', 'forward'), ('left', 'left'), ('light', 'green')]))
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.13
 -- left : 0.00

('left', frozenset([('oncoming', 'forward'), ('left', None), ('light', 'green'), ('right', 'left')]))
 -- forward : 0.45
 -- None : -2.15
 -- right : 0.00
 -- left : 0.74

('left', frozenset([('oncoming', 'left'), ('left', 'left'), ('light', 'green'), ('right', None)]))
 -- forward : 0.00
 -- None : -2.42
 -- right : 0.00
 -- left : 1.17

('left', frozenset([('oncoming', 'forward'), ('right', 'right'), ('light', 'green'), ('left', 'left')]))
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', frozenset([('oncoming', 'right'), ('light', 'red'), ('left', 'right'), ('right', 'left')]))
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.64
 -- left : 0.00

('left', frozenset([('right', 'left'), ('oncoming', None), ('light', 'red'), ('left', 'forward')]))
 -- forward : -20.21
 -- None : 0.00
 -- right : 0.00
 -- left : -19.74

('forward', frozenset([('right', 'forward'), ('oncoming', None), ('left', 'left'), ('light', 'green')]))
 -- forward : 1.64
 -- None : -2.47
 -- right : 0.00
 -- left : 0.14

('right', frozenset([('right', 'forward'), ('oncoming', None), ('light', 'red'), ('left', 'left')]))
 -- forward : -20.42
 -- None : -0.07
 -- right : 1.49
 -- left : 0.00

('right', frozenset([('oncoming', None), ('light', 'red'), ('right', 'right'), ('left', 'left')]))
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -5.14

('left', frozenset([('oncoming', 'left'), ('left', 'forward'), ('light', 'red'), ('right', None)]))
 -- forward : 0.00
 -- None : 1.68
 -- right : -9.62
 -- left : -19.79

('left', frozenset([('left', 'forward'), ('oncoming', None), ('light', 'red'), ('right', None)]))
 -- forward : -29.38
 -- None : 2.01
 -- right : -16.80
 -- left : -29.75

('forward', frozenset([('right', 'left'), ('oncoming', None), ('left', 'forward'), ('light', 'green')]))
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.87

('right', frozenset([('oncoming', 'right'), ('light', 'red'), ('right', 'right'), ('left', 'left')]))
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -20.45

('left', frozenset([('oncoming', 'forward'), ('light', 'red'), ('left', 'left'), ('right', None)]))
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.23
 -- left : -5.00

('left', frozenset([('right', 'left'), ('oncoming', None), ('left', None), ('light', 'red')]))
 -- forward : -4.88
 -- None : 1.73
 -- right : 0.29
 -- left : -5.39

('forward', frozenset([('oncoming', 'left'), ('right', 'forward'), ('left', 'forward'), ('light', 'green')]))
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.46

('right', frozenset([('right', 'forward'), ('oncoming', None), ('left', 'left'), ('light', 'green')]))
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.90
 -- left : 0.79

('right', frozenset([('right', 'forward'), ('oncoming', 'forward'), ('left', None), ('light', 'red')]))
 -- forward : -20.01
 -- None : 0.00
 -- right : 1.28
 -- left : -20.18

('right', frozenset([('oncoming', 'left'), ('left', 'right'), ('light', 'red'), ('right', None)]))
 -- forward : -5.27
 -- None : 0.68
 -- right : 0.00
 -- left : -5.06

('left', frozenset([('oncoming', 'right'), ('light', 'red'), ('right', 'right'), ('left', 'right')]))
 -- forward : 0.00
 -- None : 0.64
 -- right : 0.38
 -- left : 0.00

('forward', frozenset([('oncoming', 'right'), ('light', 'red'), ('right', 'right'), ('left', 'left')]))
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -19.97

('right', frozenset([('oncoming', 'right'), ('left', 'left'), ('light', 'green'), ('right', None)]))
 -- forward : -0.09
 -- None : -2.90
 -- right : 0.00
 -- left : 0.00

('forward', frozenset([('oncoming', None), ('left', None), ('light', 'red'), ('right', 'right')]))
 -- forward : -5.03
 -- None : 1.03
 -- right : 0.66
 -- left : -7.27

('forward', frozenset([('oncoming', 'forward'), ('left', 'right'), ('light', 'green'), ('right', None)]))
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.98
 -- left : 0.00

('right', frozenset([('right', 'left'), ('oncoming', None), ('light', 'red'), ('left', 'forward')]))
 -- forward : 0.00
 -- None : 1.01
 -- right : 0.00
 -- left : 0.00

('left', frozenset([('right', 'left'), ('oncoming', None), ('light', 'green'), ('left', 'right')]))
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 1.31

('right', frozenset([('oncoming', 'right'), ('left', 'forward'), ('light', 'red'), ('right', None)]))
 -- forward : -20.01
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', frozenset([('left', 'forward'), ('oncoming', 'right'), ('light', 'green'), ('right', None)]))
 -- forward : 0.00
 -- None : -2.38
 -- right : 0.00
 -- left : 0.00

('left', frozenset([('left', 'forward'), ('oncoming', 'right'), ('light', 'green'), ('right', None)]))
 -- forward : 0.79
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', frozenset([('right', 'forward'), ('oncoming', 'forward'), ('left', 'forward'), ('light', 'green')]))
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.67
 -- left : 0.00

('left', frozenset([('oncoming', 'right'), ('left', None), ('light', 'red'), ('right', 'right')]))
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -20.28

('forward', frozenset([('oncoming', 'left'), ('light', 'red'), ('left', 'left'), ('right', None)]))
 -- forward : -5.22
 -- None : 2.06
 -- right : 0.41
 -- left : 0.00

('forward', frozenset([('oncoming', None), ('left', 'forward'), ('light', 'green'), ('right', None)]))
 -- forward : 1.65
 -- None : -2.94
 -- right : 0.41
 -- left : 0.46

('forward', frozenset([('right', 'forward'), ('oncoming', 'forward'), ('left', 'forward'), ('light', 'green')]))
 -- forward : 0.90
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', frozenset([('right', 'left'), ('left', None), ('oncoming', 'right'), ('light', 'green')]))
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.73

('left', frozenset([('oncoming', None), ('left', None), ('light', 'red'), ('right', None)]))
 -- forward : -9.93
 -- None : 1.75
 -- right : 0.64
 -- left : -9.75

('left', frozenset([('oncoming', None), ('left', 'forward'), ('right', 'right'), ('light', 'green')]))
 -- forward : 0.00
 -- None : -2.74
 -- right : 0.00
 -- left : 0.00

('left', frozenset([('right', 'left'), ('oncoming', None), ('left', 'forward'), ('light', 'green')]))
 -- forward : 0.70
 -- None : -2.11
 -- right : 0.00
 -- left : 1.68

('right', frozenset([('oncoming', 'left'), ('right', 'left'), ('light', 'red'), ('left', 'right')]))
 -- forward : -4.95
 -- None : 0.00
 -- right : 0.00
 -- left : -5.42

('left', frozenset([('right', 'forward'), ('left', None), ('oncoming', 'right'), ('light', 'green')]))
 -- forward : -0.08
 -- None : 0.00
 -- right : 0.62
 -- left : 0.00

('right', frozenset([('oncoming', None), ('left', 'left'), ('light', 'green'), ('right', None)]))
 -- forward : 0.38
 -- None : -4.59
 -- right : 1.85
 -- left : 0.66

('forward', frozenset([('oncoming', None), ('light', 'red'), ('left', 'left'), ('right', None)]))
 -- forward : -5.14
 -- None : 1.41
 -- right : -0.06
 -- left : 0.00

('forward', frozenset([('oncoming', 'forward'), ('left', 'forward'), ('light', 'red'), ('right', None)]))
 -- forward : -19.76
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', frozenset([('oncoming', 'forward'), ('left', None), ('light', 'red'), ('right', 'right')]))
 -- forward : -5.04
 -- None : 0.93
 -- right : -0.10
 -- left : -4.72

('forward', frozenset([('right', 'forward'), ('left', None), ('oncoming', 'right'), ('light', 'green')]))
 -- forward : 1.44
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', frozenset([('oncoming', 'forward'), ('left', 'right'), ('light', 'green'), ('right', None)]))
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.67
 -- left : 0.00

('forward', frozenset([('oncoming', 'forward'), ('left', None), ('light', 'green'), ('right', 'left')]))
 -- forward : 1.06
 -- None : -2.10
 -- right : 0.00
 -- left : 0.00

('right', frozenset([('left', 'right'), ('oncoming', None), ('light', 'red'), ('right', None)]))
 -- forward : -7.53
 -- None : 0.81
 -- right : 0.00
 -- left : 0.00

('right', frozenset([('oncoming', 'left'), ('left', 'left'), ('light', 'green'), ('right', None)]))
 -- forward : -0.03
 -- None : -2.14
 -- right : 0.00
 -- left : 0.00

('forward', frozenset([('oncoming', 'right'), ('left', None), ('light', 'red'), ('right', 'left')]))
 -- forward : -4.93
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', frozenset([('oncoming', 'left'), ('right', 'forward'), ('left', 'forward'), ('light', 'green')]))
 -- forward : 0.60
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', frozenset([('oncoming', 'left'), ('right', 'left'), ('left', None), ('light', 'red')]))
 -- forward : 0.00
 -- None : 2.57
 -- right : -0.00
 -- left : 0.00

('right', frozenset([('oncoming', 'forward'), ('left', 'left'), ('light', 'green'), ('right', None)]))
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.11
 -- left : 0.00

('forward', frozenset([('oncoming', 'forward'), ('left', None), ('right', 'right'), ('light', 'green')]))
 -- forward : 0.00
 -- None : -2.90
 -- right : 0.00
 -- left : 0.12

('forward', frozenset([('oncoming', 'left'), ('left', 'right'), ('light', 'red'), ('right', None)]))
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.99
 -- left : 0.00

('forward', frozenset([('right', 'forward'), ('oncoming', None), ('light', 'red'), ('left', 'left')]))
 -- forward : 0.00
 -- None : 2.23
 -- right : 0.31
 -- left : 0.00

('forward', frozenset([('oncoming', None), ('left', None), ('light', 'green'), ('right', None)]))
 -- forward : 1.28
 -- None : -5.23
 -- right : 1.02
 -- left : 1.23

('left', frozenset([('left', None), ('oncoming', 'right'), ('light', 'green'), ('right', None)]))
 -- forward : -0.03
 -- None : -2.12
 -- right : 0.46
 -- left : 0.00

('forward', frozenset([('right', 'forward'), ('left', 'right'), ('oncoming', None), ('light', 'red')]))
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.05
 -- left : 0.00

('forward', frozenset([('right', 'forward'), ('oncoming', 'right'), ('light', 'red'), ('left', 'left')]))
 -- forward : 0.00
 -- None : 1.05
 -- right : 0.00
 -- left : 0.00

