/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('forward', frozenset([('oncoming', None), ('left', None), ('right', 'right'), ('light', 'green')]))
('right', frozenset([('right', 'forward'), ('oncoming', None), ('light', 'red'), ('left', 'left')]))
 -- forward : -37.02
 -- None : 0.90
 -- right : 1.60
 -- left : -40.35

('right', frozenset([('right', 'forward'), ('oncoming', 'forward'), ('left', None), ('light', 'red')]))
 -- forward : -39.35
 -- None : 0.10
 -- right : 1.52
 -- left : -35.94

('forward', frozenset([('right', 'left'), ('left', 'forward'), ('oncoming', 'right'), ('light', 'green')]))
 -- forward : 1.92
 -- None : 0.00
 -- right : 0.00
 -- left : 0.43

('right', frozenset([('oncoming', 'forward'), ('light', 'red'), ('right', 'right'), ('left', 'right')]))
 -- forward : 0.00
 -- None : 0.00
 -- right : 2.06
 -- left : 0.00

('right', frozenset([('left', 'right'), ('oncoming', None), ('light', 'red'), ('right', 'right')]))
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -6.91

('right', frozenset([('oncoming', 'right'), ('left', 'left'), ('light', 'green'), ('right', None)]))
 -- forward : 1.15
 -- None : -3.82
 -- right : 1.78
 -- left : 0.39

('forward', frozenset([('oncoming', 'left'), ('right', 'left'), ('left', 'left'), ('light', 'green')]))
 -- forward : 0.00
 -- None : -5.05
 -- right : 1.21
 -- left : 0.00

('forward', frozenset([('oncoming', 'left'), ('right', 'forward'), ('light', 'green'), ('left', 'right')]))
 -- forward : 1.93
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', frozenset([('right', 'left'), ('oncoming', 'right'), ('light', 'green'), ('left', 'right')]))
 -- forward : -0.08
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', frozenset([('oncoming', None), ('left', 'forward'), ('light', 'green'), ('right', None)]))
 -- forward : 1.52
 -- None : -5.08
 -- right : 0.27
 -- left : 0.43

('left', frozenset([('oncoming', None), ('left', None), ('light', 'red'), ('right', None)]))
 -- forward : -9.43
 -- None : 1.43
 -- right : 0.26
 -- left : -9.49

('forward', frozenset([('oncoming', 'forward'), ('left', None), ('right', 'right'), ('light', 'green')]))
 -- forward : 0.53
 -- None : -4.89
 -- right : 0.33
 -- left : 0.94

('right', frozenset([('oncoming', 'left'), ('right', 'left'), ('light', 'red'), ('left', 'right')]))
 -- forward : 0.00
 -- None : 0.00
 -- right : 2.37
 -- left : -7.05

('right', frozenset([('oncoming', 'right'), ('left', 'forward'), ('light', 'red'), ('right', 'right')]))
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -28.01

('forward', frozenset([('oncoming', 'forward'), ('left', None), ('light', 'green'), ('right', 'left')]))
 -- forward : 1.60
 -- None : -2.98
 -- right : 1.51
 -- left : 1.36

('left', frozenset([('oncoming', 'left'), ('right', 'left'), ('left', None), ('light', 'red')]))
 -- forward : -9.90
 -- None : 2.28
 -- right : 0.98
 -- left : -10.42

('right', frozenset([('oncoming', 'forward'), ('left', 'left'), ('light', 'green'), ('right', None)]))
 -- forward : 0.57
 -- None : 0.00
 -- right : 1.36
 -- left : 0.89

('forward', frozenset([('oncoming', 'left'), ('left', 'right'), ('light', 'red'), ('right', None)]))
 -- forward : -9.64
 -- None : 1.99
 -- right : 0.39
 -- left : -10.14

('forward', frozenset([('oncoming', 'forward'), ('light', 'red'), ('left', 'right'), ('right', 'left')]))
 -- forward : -6.77
 -- None : 1.18
 -- right : 0.00
 -- left : 0.00

('right', frozenset([('oncoming', 'right'), ('left', 'forward'), ('light', 'red'), ('right', 'left')]))
 -- forward : 0.00
 -- None : 0.55
 -- right : 0.00
 -- left : -28.70

('right', frozenset([('right', 'forward'), ('oncoming', None), ('left', None), ('light', 'green')]))
 -- forward : 0.41
 -- None : -5.20
 -- right : 2.15
 -- left : 0.08

('forward', frozenset([('right', 'forward'), ('oncoming', 'forward'), ('left', None), ('light', 'red')]))
 -- forward : -39.92
 -- None : 2.44
 -- right : 0.29
 -- left : -27.80

('left', frozenset([('oncoming', 'right'), ('light', 'red'), ('left', 'right'), ('right', 'left')]))
 -- forward : -7.39
 -- None : 0.00
 -- right : 0.00
 -- left : -27.66

('left', frozenset([('right', 'forward'), ('oncoming', 'right'), ('left', None), ('light', 'red')]))
 -- forward : -28.52
 -- None : 0.00
 -- right : 0.51
 -- left : -28.67

('left', frozenset([('right', 'forward'), ('left', 'forward'), ('oncoming', None), ('light', 'red')]))
 -- forward : -40.47
 -- None : 1.77
 -- right : -13.86
 -- left : -39.48

('forward', frozenset([('oncoming', 'left'), ('right', 'right'), ('light', 'green'), ('left', 'left')]))
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.92

('left', frozenset([('left', 'right'), ('oncoming', None), ('light', 'red'), ('right', 'right')]))
 -- forward : -9.20
 -- None : 0.00
 -- right : 0.00
 -- left : -7.15

('left', frozenset([('oncoming', None), ('left', 'forward'), ('light', 'green'), ('right', None)]))
 -- forward : 0.34
 -- None : -5.37
 -- right : 0.54
 -- left : 1.63

('left', frozenset([('oncoming', 'left'), ('right', 'forward'), ('light', 'green'), ('left', 'right')]))
 -- forward : 0.32
 -- None : -4.54
 -- right : 0.00
 -- left : 0.84

('left', frozenset([('oncoming', 'right'), ('left', 'left'), ('light', 'green'), ('right', None)]))
 -- forward : 0.00
 -- None : -5.02
 -- right : 0.00
 -- left : 2.68

('forward', frozenset([('right', 'forward'), ('oncoming', 'forward'), ('left', 'forward'), ('light', 'red')]))
 -- forward : -28.54
 -- None : 1.46
 -- right : -18.50
 -- left : -28.54

('left', frozenset([('oncoming', 'left'), ('left', 'right'), ('right', 'right'), ('light', 'green')]))
 -- forward : 0.00
 -- None : -3.83
 -- right : 0.00
 -- left : 0.00

('right', frozenset([('oncoming', None), ('left', None), ('light', 'red'), ('right', None)]))
 -- forward : -10.18
 -- None : 0.99
 -- right : 1.83
 -- left : -10.34

('left', frozenset([('oncoming', 'left'), ('right', 'left'), ('left', 'forward'), ('light', 'red')]))
 -- forward : -36.70
 -- None : 2.31
 -- right : 0.00
 -- left : -28.53

('right', frozenset([('right', 'forward'), ('oncoming', None), ('left', 'forward'), ('light', 'green')]))
 -- forward : 0.36
 -- None : -4.35
 -- right : 2.45
 -- left : 0.97

('forward', frozenset([('left', None), ('oncoming', 'right'), ('right', 'right'), ('light', 'green')]))
 -- forward : 0.48
 -- None : 0.00
 -- right : -0.34
 -- left : 0.03

('right', frozenset([('oncoming', 'right'), ('left', None), ('light', 'red'), ('right', None)]))
 -- forward : -9.72
 -- None : 0.67
 -- right : 1.70
 -- left : -38.38

('forward', frozenset([('oncoming', 'left'), ('left', 'forward'), ('light', 'red'), ('right', 'right')]))
 -- forward : 0.00
 -- None : 0.00
 -- right : -13.57
 -- left : 0.00

('left', frozenset([('oncoming', 'forward'), ('light', 'red'), ('right', 'right'), ('left', 'right')]))
 -- forward : 0.00
 -- None : 1.92
 -- right : 0.00
 -- left : 0.00

('right', frozenset([('right', 'forward'), ('left', 'forward'), ('oncoming', 'right'), ('light', 'green')]))
 -- forward : 0.00
 -- None : -3.92
 -- right : 0.00
 -- left : 0.00

('forward', frozenset([('right', 'left'), ('oncoming', None), ('left', 'left'), ('light', 'green')]))
 -- forward : 1.36
 -- None : -4.95
 -- right : 1.09
 -- left : 0.81

('forward', frozenset([('oncoming', 'left'), ('left', 'forward'), ('light', 'green'), ('right', None)]))
 -- forward : 0.89
 -- None : -4.32
 -- right : 0.93
 -- left : 1.14

('left', frozenset([('oncoming', 'left'), ('right', 'right'), ('light', 'green'), ('left', 'left')]))
 -- forward : 0.91
 -- None : -3.14
 -- right : 0.00
 -- left : 0.00

('left', frozenset([('oncoming', 'forward'), ('left', 'left'), ('light', 'green'), ('right', None)]))
 -- forward : 0.66
 -- None : -4.95
 -- right : 0.26
 -- left : 0.00

('left', frozenset([('left', None), ('oncoming', 'right'), ('light', 'green'), ('right', None)]))
 -- forward : 0.22
 -- None : -4.59
 -- right : 0.21
 -- left : 1.70

('forward', frozenset([('oncoming', None), ('left', 'left'), ('light', 'green'), ('right', None)]))
 -- forward : 2.29
 -- None : -5.56
 -- right : 1.19
 -- left : 0.60

('right', frozenset([('right', 'forward'), ('oncoming', 'forward'), ('light', 'red'), ('left', 'left')]))
 -- forward : 0.00
 -- None : 0.02
 -- right : 1.84
 -- left : -36.16

('left', frozenset([('oncoming', 'left'), ('left', None), ('light', 'green'), ('right', None)]))
 -- forward : 0.67
 -- None : -4.90
 -- right : 0.46
 -- left : 1.38

('left', frozenset([('oncoming', 'forward'), ('left', None), ('right', 'right'), ('light', 'green')]))
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.36
 -- left : 0.72

('right', frozenset([('left', 'right'), ('oncoming', None), ('light', 'green'), ('right', None)]))
 -- forward : 1.25
 -- None : -5.49
 -- right : 2.23
 -- left : -0.14

('forward', frozenset([('oncoming', 'left'), ('right', 'forward'), ('left', 'forward'), ('light', 'red')]))
 -- forward : -36.11
 -- None : 2.05
 -- right : -19.29
 -- left : 0.00

('left', frozenset([('right', 'forward'), ('oncoming', 'forward'), ('light', 'red'), ('left', 'left')]))
 -- forward : -27.54
 -- None : 1.58
 -- right : 0.00
 -- left : 0.00

('right', frozenset([('left', 'forward'), ('oncoming', 'right'), ('light', 'green'), ('right', None)]))
 -- forward : 0.70
 -- None : -3.26
 -- right : 2.08
 -- left : 0.00

('right', frozenset([('right', 'forward'), ('oncoming', 'forward'), ('left', 'forward'), ('light', 'red')]))
 -- forward : -28.22
 -- None : 0.00
 -- right : -13.80
 -- left : 0.00

('left', frozenset([('left', 'right'), ('oncoming', 'right'), ('light', 'green'), ('right', None)]))
 -- forward : -0.21
 -- None : -4.02
 -- right : 0.73
 -- left : 0.00

('forward', frozenset([('left', 'right'), ('oncoming', None), ('light', 'red'), ('right', 'right')]))
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.17
 -- left : 0.00

('right', frozenset([('oncoming', 'left'), ('right', 'forward'), ('light', 'green'), ('left', 'right')]))
 -- forward : 1.19
 -- None : -4.59
 -- right : 0.00
 -- left : 0.27

('right', frozenset([('oncoming', 'left'), ('right', 'forward'), ('left', 'forward'), ('light', 'green')]))
 -- forward : 0.00
 -- None : -3.25
 -- right : 1.96
 -- left : 0.19

('left', frozenset([('oncoming', 'left'), ('left', 'right'), ('light', 'red'), ('right', None)]))
 -- forward : -9.63
 -- None : 1.78
 -- right : 0.53
 -- left : -9.33

('left', frozenset([('oncoming', 'left'), ('left', None), ('right', 'right'), ('light', 'green')]))
 -- forward : 0.43
 -- None : -4.42
 -- right : 0.03
 -- left : 2.30

('right', frozenset([('oncoming', None), ('left', 'forward'), ('light', 'green'), ('right', None)]))
 -- forward : 1.35
 -- None : -4.84
 -- right : 1.73
 -- left : 0.28

('left', frozenset([('left', 'right'), ('oncoming', None), ('light', 'red'), ('right', None)]))
 -- forward : -9.30
 -- None : 2.22
 -- right : 0.17
 -- left : -10.10

('right', frozenset([('right', 'forward'), ('oncoming', 'right'), ('light', 'red'), ('left', 'right')]))
 -- forward : 0.00
 -- None : 0.18
 -- right : 0.00
 -- left : 0.00

('forward', frozenset([('oncoming', 'left'), ('right', 'forward'), ('left', None), ('light', 'red')]))
 -- forward : -39.30
 -- None : 2.65
 -- right : 0.30
 -- left : -40.17

('right', frozenset([('oncoming', 'forward'), ('left', None), ('light', 'green'), ('right', 'left')]))
 -- forward : 0.00
 -- None : -4.19
 -- right : 1.24
 -- left : -0.26

('left', frozenset([('oncoming', None), ('left', None), ('light', 'red'), ('right', 'right')]))
 -- forward : -10.00
 -- None : 1.33
 -- right : 1.07
 -- left : -9.96

('forward', frozenset([('left', None), ('oncoming', 'right'), ('light', 'green'), ('right', None)]))
 -- forward : 1.58
 -- None : -4.36
 -- right : 0.78
 -- left : 1.01

('right', frozenset([('right', 'left'), ('oncoming', None), ('left', None), ('light', 'green')]))
 -- forward : 0.25
 -- None : -4.34
 -- right : 1.88
 -- left : 0.21

('right', frozenset([('oncoming', 'forward'), ('light', 'red'), ('left', 'right'), ('right', 'left')]))
 -- forward : -8.93
 -- None : 0.00
 -- right : 0.00
 -- left : -7.28

('forward', frozenset([('oncoming', 'left'), ('right', 'forward'), ('light', 'red'), ('left', 'left')]))
 -- forward : -28.04
 -- None : 0.92
 -- right : 0.00
 -- left : -27.53

('forward', frozenset([('oncoming', 'forward'), ('right', 'right'), ('light', 'green'), ('left', 'left')]))
 -- forward : 0.00
 -- None : -3.88
 -- right : 0.00
 -- left : 0.00

('right', frozenset([('oncoming', None), ('left', None), ('light', 'green'), ('right', None)]))
 -- forward : 0.87
 -- None : -5.09
 -- right : 1.85
 -- left : 0.81

('forward', frozenset([('oncoming', 'left'), ('left', None), ('light', 'red'), ('right', 'right')]))
 -- forward : -9.11
 -- None : 2.07
 -- right : 0.77
 -- left : 0.00

('left', frozenset([('right', 'forward'), ('oncoming', 'forward'), ('left', 'forward'), ('light', 'green')]))
 -- forward : 1.22
 -- None : 0.00
 -- right : -0.24
 -- left : 2.29

('forward', frozenset([('oncoming', 'forward'), ('left', None), ('light', 'green'), ('right', None)]))
 -- forward : 2.29
 -- None : -4.54
 -- right : 0.49
 -- left : 0.59

('forward', frozenset([('oncoming', 'forward'), ('light', 'red'), ('right', 'right'), ('left', 'right')]))
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.44
 -- left : 0.00

('left', frozenset([('right', 'forward'), ('left', 'right'), ('oncoming', None), ('light', 'green')]))
 -- forward : 0.10
 -- None : 0.00
 -- right : 0.11
 -- left : 1.17

('right', frozenset([('oncoming', 'left'), ('left', None), ('light', 'green'), ('right', None)]))
 -- forward : 1.02
 -- None : -5.81
 -- right : 2.20
 -- left : 0.81

('left', frozenset([('oncoming', 'forward'), ('light', 'red'), ('left', 'left'), ('right', 'left')]))
 -- forward : 0.00
 -- None : 1.13
 -- right : 0.00
 -- left : -8.82

('forward', frozenset([('oncoming', 'left'), ('right', 'forward'), ('left', None), ('light', 'green')]))
 -- forward : 1.12
 -- None : -4.98
 -- right : 0.48
 -- left : 0.00

('forward', frozenset([('oncoming', 'forward'), ('left', None), ('light', 'red'), ('right', 'right')]))
 -- forward : -9.84
 -- None : 0.00
 -- right : 0.41
 -- left : -8.78

('forward', frozenset([('left', 'forward'), ('oncoming', None), ('light', 'red'), ('right', 'right')]))
 -- forward : -27.67
 -- None : 1.69
 -- right : 0.00
 -- left : -36.76

('forward', frozenset([('left', 'right'), ('oncoming', 'right'), ('light', 'green'), ('right', None)]))
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.71
 -- left : 0.00

('left', frozenset([('oncoming', 'forward'), ('left', 'forward'), ('light', 'green'), ('right', 'left')]))
 -- forward : 0.73
 -- None : -5.27
 -- right : 1.29
 -- left : 0.00

('left', frozenset([('right', 'forward'), ('left', 'forward'), ('oncoming', 'right'), ('light', 'green')]))
 -- forward : 0.00
 -- None : -3.95
 -- right : 0.00
 -- left : 1.79

('forward', frozenset([('oncoming', 'left'), ('right', 'forward'), ('light', 'red'), ('left', 'right')]))
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -27.80

('left', frozenset([('oncoming', 'left'), ('right', 'forward'), ('left', 'forward'), ('light', 'red')]))
 -- forward : 0.00
 -- None : 1.51
 -- right : -13.65
 -- left : -27.89

('forward', frozenset([('right', 'left'), ('oncoming', None), ('left', 'forward'), ('light', 'green')]))
 -- forward : 1.69
 -- None : -4.66
 -- right : 0.92
 -- left : 0.30

('right', frozenset([('right', 'forward'), ('oncoming', None), ('left', 'left'), ('light', 'green')]))
 -- forward : 0.91
 -- None : 0.00
 -- right : 1.40
 -- left : 0.46

('right', frozenset([('oncoming', 'left'), ('left', 'right'), ('light', 'red'), ('right', None)]))
 -- forward : -9.30
 -- None : 0.40
 -- right : 0.82
 -- left : -9.86

('forward', frozenset([('oncoming', 'right'), ('light', 'red'), ('right', 'right'), ('left', 'left')]))
 -- forward : 0.00
 -- None : 1.73
 -- right : 0.00
 -- left : 0.00

('right', frozenset([('oncoming', 'left'), ('right', 'forward'), ('light', 'red'), ('left', 'left')]))
 -- forward : -28.50
 -- None : -0.07
 -- right : 2.32
 -- left : -27.81

('right', frozenset([('right', 'left'), ('left', None), ('oncoming', 'right'), ('light', 'green')]))
 -- forward : 0.62
 -- None : 0.00
 -- right : 0.00
 -- left : 0.82

('forward', frozenset([('oncoming', 'left'), ('left', 'right'), ('light', 'red'), ('right', 'right')]))
 -- forward : 0.00
 -- None : 0.00
 -- right : -0.05
 -- left : -7.46

('forward', frozenset([('right', 'left'), ('oncoming', None), ('light', 'green'), ('left', 'right')]))
 -- forward : 0.00
 -- None : -5.14
 -- right : 0.63
 -- left : 0.65

('right', frozenset([('right', 'forward'), ('oncoming', 'right'), ('light', 'red'), ('left', 'left')]))
 -- forward : -27.65
 -- None : 1.26
 -- right : 0.00
 -- left : -28.43

('right', frozenset([('oncoming', 'left'), ('left', 'left'), ('light', 'green'), ('right', None)]))
 -- forward : 0.76
 -- None : 0.00
 -- right : 2.26
 -- left : 1.16

('forward', frozenset([('right', 'forward'), ('oncoming', None), ('light', 'red'), ('left', 'left')]))
 -- forward : -35.75
 -- None : 1.79
 -- right : 0.99
 -- left : -27.41

('right', frozenset([('oncoming', 'forward'), ('left', 'right'), ('light', 'green'), ('right', None)]))
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -0.02

('left', frozenset([('oncoming', 'left'), ('right', 'left'), ('light', 'red'), ('left', 'right')]))
 -- forward : -6.56
 -- None : 2.10
 -- right : 0.00
 -- left : 0.00

('left', frozenset([('right', 'forward'), ('oncoming', None), ('left', None), ('light', 'green')]))
 -- forward : 1.08
 -- None : -4.35
 -- right : 0.52
 -- left : 1.89

('left', frozenset([('oncoming', 'left'), ('right', 'forward'), ('left', None), ('light', 'green')]))
 -- forward : 1.43
 -- None : -4.11
 -- right : 0.43
 -- left : 2.36

('right', frozenset([('right', 'left'), ('oncoming', None), ('left', None), ('light', 'red')]))
 -- forward : -10.11
 -- None : 0.26
 -- right : 1.53
 -- left : -9.53

('forward', frozenset([('right', 'left'), ('oncoming', None), ('light', 'red'), ('left', 'forward')]))
 -- forward : -39.11
 -- None : 1.11
 -- right : -19.88
 -- left : -28.03

('left', frozenset([('oncoming', 'left'), ('light', 'red'), ('right', 'right'), ('left', 'left')]))
 -- forward : 0.00
 -- None : 1.26
 -- right : 0.00
 -- left : -7.63

('left', frozenset([('oncoming', 'forward'), ('light', 'red'), ('left', 'right'), ('right', None)]))
 -- forward : -9.64
 -- None : 1.33
 -- right : 0.00
 -- left : 0.00

('forward', frozenset([('oncoming', 'forward'), ('left', 'forward'), ('light', 'red'), ('right', 'right')]))
 -- forward : 0.00
 -- None : 1.03
 -- right : 0.00
 -- left : -27.64

('right', frozenset([('oncoming', 'left'), ('right', 'left'), ('left', None), ('light', 'red')]))
 -- forward : -10.06
 -- None : 0.57
 -- right : 2.01
 -- left : -9.95

('right', frozenset([('oncoming', 'right'), ('left', None), ('light', 'red'), ('right', 'right')]))
 -- forward : 0.00
 -- None : 0.00
 -- right : 2.42
 -- left : -28.09

('right', frozenset([('left', 'right'), ('oncoming', None), ('right', 'right'), ('light', 'green')]))
 -- forward : 0.00
 -- None : -3.65
 -- right : 0.00
 -- left : 0.00

('left', frozenset([('oncoming', 'left'), ('right', 'forward'), ('left', None), ('light', 'red')]))
 -- forward : -28.69
 -- None : 2.06
 -- right : 1.52
 -- left : -36.92

('left', frozenset([('oncoming', None), ('light', 'red'), ('left', 'left'), ('right', None)]))
 -- forward : -9.90
 -- None : 2.20
 -- right : 0.07
 -- left : -9.58

('forward', frozenset([('oncoming', 'left'), ('left', 'forward'), ('light', 'red'), ('right', None)]))
 -- forward : -36.85
 -- None : 2.34
 -- right : 0.00
 -- left : -27.57

('right', frozenset([('right', 'left'), ('oncoming', None), ('light', 'red'), ('left', 'forward')]))
 -- forward : -40.14
 -- None : -0.27
 -- right : -19.10
 -- left : -40.37

('left', frozenset([('oncoming', 'left'), ('right', 'left'), ('light', 'red'), ('left', 'left')]))
 -- forward : -7.43
 -- None : 1.28
 -- right : 0.02
 -- left : 0.00

('forward', frozenset([('oncoming', 'left'), ('right', 'left'), ('left', 'forward'), ('light', 'green')]))
 -- forward : 0.87
 -- None : 0.00
 -- right : 0.82
 -- left : 0.00

('left', frozenset([('right', 'left'), ('oncoming', None), ('light', 'green'), ('left', 'right')]))
 -- forward : 0.36
 -- None : -4.28
 -- right : 0.00
 -- left : 0.90

('right', frozenset([('right', 'forward'), ('left', 'forward'), ('oncoming', None), ('light', 'red')]))
 -- forward : -40.33
 -- None : 1.60
 -- right : -13.81
 -- left : -36.62

('left', frozenset([('oncoming', 'left'), ('light', 'red'), ('left', 'left'), ('right', None)]))
 -- forward : -10.41
 -- None : 1.80
 -- right : 0.26
 -- left : -7.20

('left', frozenset([('oncoming', 'left'), ('left', 'forward'), ('right', 'right'), ('light', 'green')]))
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.52

('right', frozenset([('oncoming', 'forward'), ('left', 'forward'), ('light', 'green'), ('right', 'left')]))
 -- forward : 0.00
 -- None : -2.82
 -- right : 1.39
 -- left : 0.00

('left', frozenset([('oncoming', 'right'), ('light', 'red'), ('right', 'right'), ('left', 'left')]))
 -- forward : 0.00
 -- None : 0.83
 -- right : 0.00
 -- left : 0.00

('forward', frozenset([('oncoming', 'forward'), ('light', 'red'), ('left', 'left'), ('right', None)]))
 -- forward : 0.00
 -- None : 1.23
 -- right : 0.61
 -- left : -9.51

('left', frozenset([('right', 'forward'), ('oncoming', 'forward'), ('left', None), ('light', 'red')]))
 -- forward : 0.00
 -- None : 1.40
 -- right : 0.64
 -- left : -39.41

('forward', frozenset([('left', 'forward'), ('oncoming', 'right'), ('light', 'green'), ('right', None)]))
 -- forward : 1.78
 -- None : -4.37
 -- right : 0.71
 -- left : 0.00

('right', frozenset([('oncoming', None), ('left', None), ('light', 'red'), ('right', 'right')]))
 -- forward : -9.62
 -- None : 0.96
 -- right : 1.83
 -- left : -10.32

('forward', frozenset([('right', 'forward'), ('oncoming', 'right'), ('left', None), ('light', 'red')]))
 -- forward : -39.21
 -- None : 0.00
 -- right : 1.23
 -- left : -35.92

('right', frozenset([('oncoming', 'left'), ('left', 'forward'), ('light', 'red'), ('right', 'right')]))
 -- forward : 0.00
 -- None : -0.09
 -- right : 0.00
 -- left : 0.00

('right', frozenset([('oncoming', 'left'), ('left', 'forward'), ('light', 'green'), ('right', None)]))
 -- forward : 0.43
 -- None : -4.77
 -- right : 1.45
 -- left : 0.60

('right', frozenset([('right', 'forward'), ('oncoming', 'forward'), ('left', None), ('light', 'green')]))
 -- forward : 0.18
 -- None : 0.00
 -- right : 1.67
 -- left : 0.11

('forward', frozenset([('oncoming', 'left'), ('right', 'left'), ('left', None), ('light', 'red')]))
 -- forward : -10.36
 -- None : 2.04
 -- right : 0.67
 -- left : -10.02

('left', frozenset([('right', 'forward'), ('oncoming', 'forward'), ('left', 'left'), ('light', 'green')]))
 -- forward : 0.00
 -- None : -3.52
 -- right : 0.36
 -- left : 0.00

('right', frozenset([('oncoming', 'left'), ('right', 'forward'), ('left', None), ('light', 'green')]))
 -- forward : 0.00
 -- None : -5.33
 -- right : 2.58
 -- left : 0.82

('forward', frozenset([('right', 'forward'), ('oncoming', 'right'), ('left', 'left'), ('light', 'green')]))
 -- forward : 0.00
 -- None : -4.05
 -- right : 1.22
 -- left : 0.00

('forward', frozenset([('oncoming', 'forward'), ('left', None), ('light', 'red'), ('right', None)]))
 -- forward : -10.27
 -- None : 2.05
 -- right : 0.45
 -- left : -9.76

('left', frozenset([('oncoming', 'forward'), ('left', None), ('light', 'red'), ('right', 'right')]))
 -- forward : -9.15
 -- None : 2.23
 -- right : 0.00
 -- left : -6.47

('right', frozenset([('left', 'forward'), ('oncoming', None), ('light', 'red'), ('right', None)]))
 -- forward : -40.16
 -- None : 0.41
 -- right : -19.90
 -- left : -40.36

('forward', frozenset([('left', 'right'), ('oncoming', None), ('light', 'green'), ('right', None)]))
 -- forward : 0.92
 -- None : -4.52
 -- right : 0.24
 -- left : -0.48

('forward', frozenset([('oncoming', 'left'), ('right', 'left'), ('light', 'green'), ('left', 'right')]))
 -- forward : 0.00
 -- None : -3.98
 -- right : 1.11
 -- left : 0.00

('left', frozenset([('oncoming', None), ('light', 'red'), ('right', 'right'), ('left', 'left')]))
 -- forward : -6.50
 -- None : 1.80
 -- right : 0.54
 -- left : -7.15

('right', frozenset([('oncoming', 'left'), ('right', 'forward'), ('light', 'red'), ('left', 'right')]))
 -- forward : -28.27
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', frozenset([('oncoming', 'left'), ('right', 'forward'), ('left', 'forward'), ('light', 'red')]))
 -- forward : -35.97
 -- None : 1.41
 -- right : -18.95
 -- left : -27.53

('left', frozenset([('oncoming', 'forward'), ('left', 'right'), ('light', 'green'), ('right', 'left')]))
 -- forward : 0.00
 -- None : -2.94
 -- right : 0.00
 -- left : 0.98

('right', frozenset([('right', 'left'), ('oncoming', 'right'), ('left', 'left'), ('light', 'green')]))
 -- forward : 0.00
 -- None : -2.99
 -- right : 0.00
 -- left : 0.00

('left', frozenset([('right', 'left'), ('oncoming', None), ('light', 'red'), ('left', 'right')]))
 -- forward : 0.00
 -- None : 2.23
 -- right : 0.71
 -- left : -10.12

('left', frozenset([('right', 'forward'), ('oncoming', None), ('left', None), ('light', 'red')]))
 -- forward : -39.65
 -- None : 1.31
 -- right : 0.61
 -- left : -39.45

('right', frozenset([('right', 'forward'), ('oncoming', 'right'), ('left', None), ('light', 'red')]))
 -- forward : -36.28
 -- None : -0.09
 -- right : 1.46
 -- left : -27.82

('left', frozenset([('oncoming', 'left'), ('right', 'forward'), ('left', 'forward'), ('light', 'green')]))
 -- forward : -0.28
 -- None : 0.00
 -- right : 0.45
 -- left : 0.00

('right', frozenset([('oncoming', 'left'), ('right', 'forward'), ('left', 'left'), ('light', 'green')]))
 -- forward : 0.91
 -- None : -4.16
 -- right : 0.00
 -- left : 0.00

('right', frozenset([('left', 'right'), ('oncoming', None), ('light', 'red'), ('right', None)]))
 -- forward : -9.33
 -- None : 0.28
 -- right : 1.89
 -- left : -8.68

('forward', frozenset([('oncoming', 'forward'), ('light', 'red'), ('right', 'right'), ('left', 'left')]))
 -- forward : -7.47
 -- None : 1.96
 -- right : 0.00
 -- left : 0.00

('right', frozenset([('oncoming', None), ('left', 'left'), ('light', 'green'), ('right', None)]))
 -- forward : 0.40
 -- None : -4.57
 -- right : 0.96
 -- left : 1.06

('left', frozenset([('right', 'forward'), ('oncoming', None), ('light', 'red'), ('left', 'left')]))
 -- forward : -39.13
 -- None : 0.81
 -- right : 0.41
 -- left : -38.64

('forward', frozenset([('oncoming', 'left'), ('left', 'left'), ('light', 'green'), ('right', None)]))
 -- forward : 1.72
 -- None : 0.00
 -- right : 1.22
 -- left : 0.09

('left', frozenset([('oncoming', 'left'), ('left', None), ('light', 'red'), ('right', None)]))
 -- forward : -9.94
 -- None : 1.20
 -- right : 0.97
 -- left : -10.21

('left', frozenset([('left', 'right'), ('oncoming', None), ('light', 'green'), ('right', None)]))
 -- forward : 1.21
 -- None : -5.47
 -- right : 0.29
 -- left : 1.77

('right', frozenset([('oncoming', 'left'), ('right', 'left'), ('light', 'red'), ('left', 'left')]))
 -- forward : -6.32
